City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Bethel,US,41.3712,-73.414,49.5,55,75,19.57,broken clouds
1,Mar Del Plata,AR,-38.0023,-57.5575,64.09,99,100,11.99,moderate rain
2,Lebu,CL,-37.6167,-73.65,53.15,76,0,22.01,clear sky
3,Kefamenanu,ID,-9.4467,124.4781,84.34,60,89,1.68,overcast clouds
4,Prokudskoye,RU,55.0089,82.4574,-2.33,71,0,4.47,clear sky
5,Cape Town,ZA,-33.9258,18.4232,70.38,81,100,2.62,overcast clouds
6,Busselton,AU,-33.65,115.3333,70.12,61,69,7.81,broken clouds
7,Bluff,NZ,-46.6,168.3333,50.81,64,44,20.78,scattered clouds
8,Georgetown,MY,5.4112,100.3354,84.13,80,20,6.91,few clouds
9,Encruzilhada Do Sul,BR,-30.5439,-52.5219,66.69,87,100,9.26,overcast clouds
10,Faanui,PF,-16.4833,-151.75,80.49,77,18,13.87,few clouds
11,Longyearbyen,SJ,78.2186,15.6401,35.44,80,75,8.05,broken clouds
12,Chiredzi,ZW,-21.05,31.6667,61.81,68,0,3.15,clear sky
13,Albany,US,42.6001,-73.9662,40.59,73,52,12.21,broken clouds
14,Esperance,AU,-33.8667,121.9,82.54,36,0,13.44,clear sky
15,Gornopravdinsk,RU,60.05,69.9,-14.44,96,77,3.04,broken clouds
16,Bose,IT,45.4612,8.0137,43.29,81,96,0.22,overcast clouds
17,Storrs,US,41.8084,-72.2495,50.95,79,100,10.36,overcast clouds
18,San Cristobal,VE,7.7669,-72.225,66.38,96,53,4.29,broken clouds
19,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,77,20,10.36,few clouds
20,Santa Rosa,PH,14.3122,121.1114,85.1,90,100,13.51,light rain
21,Healdsburg,US,38.6105,-122.8692,52.52,77,100,4.61,overcast clouds
22,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,70.41,95,90,2.66,overcast clouds
23,Torbay,CA,47.6666,-52.7314,24.28,62,1,9.42,clear sky
24,Puerto Ayora,EC,-0.7393,-90.3518,68.56,94,60,5.99,broken clouds
25,Sitka,US,57.0531,-135.33,26.49,43,0,9.22,clear sky
26,Kodiak,US,57.79,-152.4072,26.11,74,100,4.61,overcast clouds
27,Ushuaia,AR,-54.8,-68.3,49.66,46,20,9.22,few clouds
28,Tapes,BR,-30.6733,-51.3958,71.53,89,91,13.78,overcast clouds
29,Rio Gallegos,AR,-51.6226,-69.2181,51.85,46,75,6.91,broken clouds
30,Hilo,US,19.7297,-155.09,85.28,85,0,6.91,clear sky
31,Nekhayevskiy,RU,50.4106,41.7561,20.39,58,53,8.08,broken clouds
32,Chokurdakh,RU,70.6333,147.9167,-3.3,96,100,8.43,overcast clouds
33,Thompson,CA,55.7435,-97.8558,-21.1,96,13,4.94,few clouds
34,Pestovo,RU,58.5938,35.8024,8.69,95,84,4.03,broken clouds
35,Baruun-Urt,MN,46.6806,113.2792,-5.53,71,1,13.56,clear sky
36,Rikitea,PF,-23.1203,-134.9692,73.08,73,72,13.13,broken clouds
37,Tuktoyaktuk,CA,69.4541,-133.0374,1.4,85,75,9.22,light snow
38,Mataura,NZ,-46.1927,168.8643,50.49,67,92,8.34,overcast clouds
39,Talnakh,RU,69.4865,88.3972,-3.26,100,98,4.32,overcast clouds
40,Yaan,NG,7.3833,8.5667,72.59,29,95,2.57,overcast clouds
41,Pemberton,CA,50.3164,-122.8027,12.56,95,100,6.76,overcast clouds
42,Champasak,LA,14.75,106.0,81.46,68,100,1.59,overcast clouds
43,Codrington,AU,-38.2667,141.9667,62.47,69,78,12.26,broken clouds
44,New Norfolk,AU,-42.7826,147.0587,61.72,32,13,1.32,few clouds
45,Cidreira,BR,-30.1811,-50.2056,70.36,95,100,19.84,overcast clouds
46,Punta Arenas,CL,-53.15,-70.9167,48.31,57,20,29.93,few clouds
47,Hithadhoo,MV,-0.6,73.0833,80.94,69,65,7.34,broken clouds
48,Kapaa,US,22.0752,-159.319,80.92,73,0,18.41,clear sky
49,Pangai,TO,-19.8,-174.35,80.6,78,31,12.19,scattered clouds
50,Khatanga,RU,71.9667,102.5,-23.57,94,100,8.08,overcast clouds
51,Kaitangata,NZ,-46.2817,169.8464,58.32,62,69,11.1,broken clouds
52,Ilulissat,GL,69.2167,-51.1,21.22,79,100,24.16,light shower snow
53,Bondo,CD,3.8146,23.6866,68.14,99,100,1.81,overcast clouds
54,Trairi,BR,-3.2778,-39.2689,78.78,73,48,9.15,light rain
55,Fortuna,US,40.5982,-124.1573,49.35,94,100,17.27,moderate rain
56,Tiksi,RU,71.6872,128.8694,-12.12,99,100,15.08,overcast clouds
57,Cherskiy,RU,68.75,161.3,11.08,95,100,6.31,light snow
58,Mocuba,MZ,-16.8392,36.9856,65.95,96,88,3.2,overcast clouds
59,Isabela,PH,6.7085,121.9711,84.87,69,41,4.65,scattered clouds
60,Vao,NC,-22.6667,167.4833,79.61,79,31,7.0,scattered clouds
61,Turukhansk,RU,65.8167,87.9833,4.96,94,100,13.09,overcast clouds
62,Port Alfred,ZA,-33.5906,26.891,65.17,94,100,0.67,overcast clouds
63,Mantua,IT,45.1667,10.7833,43.41,89,39,1.01,scattered clouds
64,Bambous Virieux,MU,-20.3428,57.7575,73.22,72,76,6.11,broken clouds
65,Namatanai,PG,-3.6667,152.4333,86.7,62,87,6.08,overcast clouds
66,Butaritari,KI,3.0707,172.7902,81.55,76,30,12.91,scattered clouds
67,Chilca,PE,-12.5211,-76.7372,65.93,87,58,5.46,broken clouds
68,Barrow,US,71.2906,-156.7887,28.42,86,100,10.36,overcast clouds
69,Fare,PF,-16.7,-151.0167,80.02,78,32,14.25,scattered clouds
70,Nome,US,64.5011,-165.4064,9.9,97,8,6.69,clear sky
71,Krasnyy Yar,RU,46.5331,48.3456,17.53,35,0,8.12,clear sky
72,Northam,GB,51.0333,-4.2167,38.25,85,13,6.31,few clouds
73,Klaksvik,FO,62.2266,-6.589,49.12,97,100,30.04,light rain
74,Aguimes,ES,27.9054,-15.4461,63.66,59,20,8.05,few clouds
75,Kruisfontein,ZA,-34.0033,24.7314,61.88,87,33,0.92,scattered clouds
76,Taoudenni,ML,22.6783,-3.9836,62.15,23,5,9.31,clear sky
77,Hobart,AU,-42.8794,147.3294,62.06,50,75,9.22,broken clouds
78,Egvekinot,RU,66.3167,-179.1667,12.38,94,100,2.39,overcast clouds
79,Salalah,OM,17.0151,54.0924,71.69,64,0,2.3,clear sky
80,Hasaki,JP,35.7333,140.8333,52.2,76,100,17.43,overcast clouds
81,Jamestown,US,42.097,-79.2353,31.59,82,100,19.57,overcast clouds
82,Avarua,CK,-21.2078,-159.775,80.65,78,75,17.27,broken clouds
83,Carnarvon,AU,-24.8667,113.6333,75.09,63,7,9.22,clear sky
84,Nikolskoye,RU,59.7035,30.7861,22.89,89,97,3.38,overcast clouds
85,Ribeira Grande,PT,38.5167,-28.7,62.78,78,8,3.58,clear sky
86,Watsa,CD,3.0372,29.5355,62.98,98,99,1.97,overcast clouds
87,Airai,TL,-8.9266,125.4092,72.03,67,82,2.15,broken clouds
88,Grand Baie,MU,-20.0182,57.5802,73.45,75,69,3.0,broken clouds
89,Piranshahr,IR,36.701,45.1413,41.52,96,100,1.79,overcast clouds
90,Laguna,US,38.421,-121.4238,53.96,62,0,5.75,clear sky
91,Castro,BR,-24.7911,-50.0119,59.7,98,57,4.36,broken clouds
92,Aksay,RU,47.26,39.87,25.25,34,44,18.01,scattered clouds
93,Solenzo,BF,12.1833,-4.0833,74.12,17,18,4.61,few clouds
94,Balkhash,KZ,46.844,74.9804,20.01,100,100,11.18,mist
95,Havre-Saint-Pierre,CA,50.2334,-63.5986,33.51,84,100,27.36,light snow
96,Hambantota,LK,6.1241,81.1185,77.13,84,97,6.24,overcast clouds
97,Bitung,ID,1.4451,125.1824,88.65,76,99,3.38,overcast clouds
98,Atuona,PF,-9.8,-139.0333,78.1,74,83,12.41,broken clouds
99,Saint-Philippe,RE,-21.3585,55.7679,72.99,78,32,7.85,scattered clouds
100,Tasiilaq,GL,65.6145,-37.6368,37.56,92,96,15.08,overcast clouds
101,Victoria,HK,22.2855,114.1577,62.33,73,100,11.01,overcast clouds
102,Capreol,CA,46.706,-80.9225,27.55,67,78,15.79,broken clouds
103,Rundu,NA,-17.9333,19.7667,69.73,41,20,6.24,few clouds
104,Kenai,US,60.5544,-151.2583,14.14,87,100,6.91,overcast clouds
105,Great Yarmouth,GB,52.6083,1.7305,44.85,86,7,8.59,clear sky
106,Harnosand,SE,62.6323,17.9379,34.0,91,98,3.94,overcast clouds
107,Yellowknife,CA,62.456,-114.3525,-21.44,74,100,4.0,overcast clouds
108,Vila Velha,BR,-20.3297,-40.2925,75.15,97,75,9.22,mist
109,Angoche,MZ,-16.2325,39.9086,72.84,85,100,5.41,overcast clouds
110,Broken Hill,AU,-31.95,141.4333,75.94,29,70,16.53,broken clouds
111,East London,ZA,-33.0153,27.9116,70.39,90,100,1.99,overcast clouds
112,Ust-Tsilma,RU,65.441,52.1498,-5.01,100,100,3.29,overcast clouds
113,Ancud,CL,-41.8697,-73.8203,46.44,79,3,6.35,clear sky
114,Alofi,NU,-19.0595,-169.9187,85.89,70,40,1.14,scattered clouds
115,Ponta Do Sol,PT,32.6667,-17.1,69.71,76,71,9.31,light rain
116,Baykit,RU,61.67,96.37,-1.91,97,100,3.27,overcast clouds
117,Sistranda,NO,63.7256,8.834,35.56,90,100,7.74,light rain
118,Miri,MY,4.4148,114.0089,76.46,92,100,5.08,overcast clouds
119,Victor Harbor,AU,-35.5667,138.6167,71.67,72,1,1.99,clear sky
120,Oswego,US,43.4501,-76.1497,35.91,67,87,19.8,overcast clouds
121,Yulara,AU,-25.2406,130.9889,85.64,13,0,8.57,clear sky
122,Ostrovnoy,RU,68.0531,39.5131,24.19,89,100,6.4,overcast clouds
123,Arlit,NE,18.7369,7.3853,67.28,24,5,6.31,clear sky
124,Maryville,US,35.7565,-83.9705,41.25,59,0,6.91,clear sky
125,Krasnokamensk,RU,50.0979,118.0369,-8.55,90,46,12.82,scattered clouds
126,Lufilufi,WS,-13.8745,-171.5986,85.78,70,5,3.65,light rain
127,Surt,LY,31.2089,16.5887,60.82,49,0,10.25,clear sky
128,Arraial Do Cabo,BR,-22.9661,-42.0278,74.23,91,100,24.05,overcast clouds
129,Barpali,IN,21.2,83.5833,67.14,62,0,3.02,clear sky
130,Verkhoyansk,RU,67.5447,133.385,-16.4,99,100,2.64,light snow
131,Mujiayingzi,CN,42.1167,118.7833,10.33,32,0,14.79,clear sky
132,Akkermanovka,RU,51.2467,58.2391,1.18,92,13,4.05,few clouds
133,Erenhot,CN,43.6475,111.9767,3.18,55,0,14.25,clear sky
134,Korem,ET,12.5058,39.5228,44.94,66,0,1.74,clear sky
135,Mbuyapey,PY,-26.2,-56.75,71.06,77,0,4.0,clear sky
136,Pedernales,DO,18.0384,-71.744,78.17,76,3,1.99,light rain
137,Luderitz,NA,-26.6481,15.1594,63.12,75,3,10.98,clear sky
138,Isla Vista,US,34.4133,-119.861,59.31,81,100,3.44,overcast clouds
139,Bumba,CD,2.1833,22.4667,68.5,99,91,1.59,overcast clouds
140,Zaraza,VE,9.3503,-65.3245,72.03,93,1,5.57,clear sky
141,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,13.8,light rain
142,Provideniya,RU,64.3833,-173.3,28.51,74,0,4.47,clear sky
143,Kumluca,TR,36.3703,30.2869,60.26,81,100,2.73,overcast clouds
144,Maxixe,MZ,-23.8597,35.3472,71.35,84,48,9.44,scattered clouds
145,Souris,CA,49.6172,-100.2612,1.26,90,100,5.23,overcast clouds
146,Urubicha,BO,-15.3833,-62.95,81.27,54,62,2.46,broken clouds
147,Bengkulu,ID,-3.8004,102.2655,80.08,70,93,2.64,overcast clouds
148,Saint George,US,37.1041,-113.5841,48.94,35,0,1.99,clear sky
149,Mubi,NG,10.2676,13.2644,66.96,39,96,2.48,overcast clouds
150,Polunochnoye,RU,60.8697,60.4153,5.52,96,100,4.0,overcast clouds
151,Hovd,MN,48.0056,91.6419,-4.83,80,82,4.5,broken clouds
152,Ust-Nera,RU,64.5667,143.2,-20.51,98,100,8.25,overcast clouds
153,Yarensk,RU,62.1675,49.0916,18.39,97,98,2.89,light snow
154,Hermanus,ZA,-34.4187,19.2345,56.8,83,100,2.73,overcast clouds
155,Coihaique,CL,-45.5752,-72.0662,46.35,61,0,2.3,clear sky
156,Surgut,RU,61.25,73.4167,-0.22,85,0,0.0,clear sky
157,San Patricio,US,28.017,-97.5169,60.66,57,3,10.87,clear sky
158,Amapa,BR,1.0,-52.0,71.35,98,100,2.46,overcast clouds
159,Nanortalik,GL,60.1432,-45.2371,26.91,78,62,32.66,broken clouds
160,Port Blair,IN,11.6667,92.75,82.44,83,75,8.05,broken clouds
161,Port Elizabeth,ZA,-33.918,25.5701,64.09,91,0,5.75,clear sky
162,Deputatskiy,RU,69.3,139.9,-13.97,99,100,3.04,light snow
163,Nago,JP,26.5881,127.9761,68.43,77,100,17.81,overcast clouds
164,Kavaratti,IN,10.5669,72.642,81.63,71,100,3.91,overcast clouds
165,Kedrovyy,RU,56.1667,91.8167,0.01,95,100,5.84,overcast clouds
166,Luwuk,ID,-0.9516,122.7875,85.46,65,100,2.28,overcast clouds
167,Dhari,IN,21.3333,71.0167,64.2,44,0,6.82,clear sky
168,Vaini,TO,-21.2,-175.2,84.36,79,75,11.5,broken clouds
169,Bredasdorp,ZA,-34.5322,20.0403,62.78,81,93,3.74,overcast clouds
170,Pevek,RU,69.7008,170.3133,9.09,91,100,4.47,overcast clouds
171,Vila Franca Do Campo,PT,37.7167,-25.4333,61.2,86,4,4.99,clear sky
172,Ghanzi,BW,-21.5667,21.7833,71.62,35,0,6.91,clear sky
173,Zandvoort,NL,52.3749,4.5341,41.95,96,75,3.44,mist
174,Yumen,CN,40.2833,97.2,11.73,66,100,3.06,overcast clouds
175,Port Lincoln,AU,-34.7333,135.8667,65.26,62,2,10.89,clear sky
176,Leningradskiy,RU,69.3833,178.4167,13.14,89,100,10.13,overcast clouds
177,Vestmannaeyjar,IS,63.4427,-20.2734,45.03,78,100,27.51,overcast clouds
178,Pulandian,CN,39.3953,121.9669,22.71,60,72,1.9,broken clouds
179,Flin Flon,CA,54.7682,-101.865,-10.84,92,100,4.41,overcast clouds
180,Shenjiamen,CN,29.9576,122.298,48.81,87,100,20.15,overcast clouds
181,Pisco,PE,-13.7,-76.2167,66.25,82,0,16.11,clear sky
182,Waddan,LY,29.1614,16.139,51.69,50,0,0.94,clear sky
183,Kaeo,NZ,-35.1,173.7833,70.32,64,94,12.64,overcast clouds
184,Chuy,UY,-33.6971,-53.4616,68.94,91,37,13.11,scattered clouds
185,Rocha,UY,-34.4833,-54.3333,67.37,94,8,11.99,clear sky
186,Fukue,JP,32.6881,128.8419,46.76,53,75,19.57,broken clouds
187,Benguela,AO,-12.5763,13.4055,75.9,82,100,4.43,light rain
188,Balsas,BR,-7.5325,-46.0356,73.44,91,100,1.68,overcast clouds
189,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,54,0,8.05,clear sky
190,Semenivka,UA,52.1783,32.5818,26.94,78,100,12.33,overcast clouds
191,Jiazi,CN,22.8779,116.067,58.73,77,99,15.03,overcast clouds
192,Alekseyevka,RU,50.6309,38.6903,24.8,56,100,11.99,overcast clouds
193,Shingu,JP,33.7333,135.9833,52.97,49,80,3.69,broken clouds
194,Cayenne,GF,4.9333,-52.3333,75.24,94,75,5.75,mist
195,Aklavik,CA,68.2191,-135.0107,3.16,97,100,4.0,overcast clouds
196,Rayong,TH,12.8333,101.4333,85.84,77,92,2.48,overcast clouds
197,Rumia,PL,54.5709,18.388,36.45,88,100,5.5,overcast clouds
198,Samarai,PG,-10.6167,150.6667,84.27,74,100,3.33,overcast clouds
199,Vardo,NO,70.3705,31.1107,31.98,86,100,8.05,overcast clouds
200,Atasu,KZ,48.6814,71.6433,14.56,96,100,1.43,light snow
201,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.43,92,100,15.82,overcast clouds
202,Padang,ID,-0.9492,100.3543,80.65,94,100,4.41,overcast clouds
203,Dikson,RU,73.5069,80.5464,22.6,95,100,13.33,overcast clouds
204,Qaanaaq,GL,77.484,-69.3632,-22.56,82,17,3.29,few clouds
205,Eureka,US,40.8021,-124.1637,49.24,92,100,10.0,moderate rain
206,Mahon,ES,39.8885,4.2658,46.96,87,0,8.05,clear sky
207,Puerto De La Cruz,ES,28.414,-16.5487,68.77,74,67,1.99,broken clouds
208,Kaka,TM,37.3482,59.6143,46.2,61,100,6.15,overcast clouds
209,Cabo San Lucas,MX,22.8909,-109.9124,73.71,73,0,4.61,clear sky
210,Christchurch,NZ,-43.5333,172.6333,69.42,49,1,4.61,clear sky
211,North Platte,US,41.1239,-100.7654,26.08,67,0,14.0,clear sky
212,Lorengau,PG,-2.0226,147.2712,84.09,72,100,5.23,overcast clouds
213,Iqaluit,CA,63.7506,-68.5145,-16.31,62,20,9.22,few clouds
214,Ponta Delgada,PT,37.7333,-25.6667,61.5,94,20,4.61,few clouds
215,Rapid Valley,US,44.0625,-103.1463,28.15,61,0,20.71,clear sky
216,Valdivia,CL,-39.8142,-73.2459,50.09,64,0,2.91,clear sky
217,Mahebourg,MU,-20.4081,57.7,73.26,73,67,5.97,broken clouds
218,Saskylakh,RU,71.9167,114.0833,-28.25,98,100,8.32,overcast clouds
219,Talaya,RU,61.3833,152.75,-19.61,97,100,2.13,overcast clouds
220,Upernavik,GL,72.7868,-56.1549,7.18,91,100,19.77,overcast clouds
221,Ratnagiri,IN,16.9833,73.3,71.92,45,48,6.42,scattered clouds
222,Male,MV,4.1748,73.5089,81.1,68,29,2.46,scattered clouds
