City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
223,Kolomak,UA,49.8399,35.3044,29.43,42,100,15.32,overcast clouds
224,Hofn,IS,64.2539,-15.2082,47.62,87,89,15.99,overcast clouds
225,Nagtipunan,PH,16.2167,121.6,81.09,78,62,4.43,broken clouds
226,Antofagasta,CL,-23.65,-70.4,63.68,80,8,4.54,clear sky
227,Xichang,CN,27.8964,102.2634,51.48,69,60,2.01,broken clouds
228,Rorvik,NO,64.8621,11.2373,37.51,65,100,10.36,overcast clouds
229,Geraldton,AU,-28.7667,114.6,73.81,56,100,10.36,overcast clouds
230,Honjo,JP,36.2333,139.1833,52.43,54,100,1.19,overcast clouds
231,Sotouboua,TG,8.5667,0.9833,72.52,34,1,0.69,clear sky
232,Senneterre,CA,48.3835,-77.2328,25.5,82,98,13.33,overcast clouds
233,Hami,CN,42.8,93.45,12.76,19,48,1.77,scattered clouds
234,San Juan,AR,-31.5375,-68.5364,75.43,38,100,9.19,moderate rain
235,Makakilo City,US,21.3469,-158.0858,80.92,67,75,8.05,broken clouds
236,Kiama,AU,-34.6833,150.8667,69.46,63,99,8.88,overcast clouds
237,Palmer,US,42.1584,-72.3287,47.91,68,75,19.57,broken clouds
238,Whitehorse,CA,60.7161,-135.0538,-9.18,76,75,16.11,broken clouds
239,Sinnamary,GF,5.3833,-52.95,76.57,87,79,8.55,broken clouds
240,Puerto Suarez,BO,-18.95,-57.8,73.96,81,100,6.02,overcast clouds
241,Norman Wells,CA,65.282,-126.8329,-9.36,77,100,2.3,light snow
242,Junin,AR,-34.5838,-60.9433,66.88,93,100,8.5,overcast clouds
243,Kangaatsiaq,GL,68.3065,-53.4641,17.55,77,100,30.49,overcast clouds
244,Manama,BH,26.2154,50.5832,75.18,78,0,2.3,clear sky
245,Horki,BY,54.2861,30.9842,18.12,91,99,8.08,overcast clouds
246,Kavieng,PG,-2.5744,150.7967,84.79,66,97,4.29,overcast clouds
247,Aksarka,RU,66.5606,67.7975,-8.41,98,6,4.94,clear sky
248,Lavrentiya,RU,65.5833,-171.0,18.99,92,85,6.85,overcast clouds
249,Tire,TR,38.0888,27.7351,52.54,83,2,4.83,clear sky
250,Touros,BR,-5.1989,-35.4608,78.35,71,97,10.29,overcast clouds
251,Ishigaki,JP,24.3448,124.1572,71.73,88,75,24.16,broken clouds
252,Qandala,SO,11.472,49.8728,76.37,85,6,4.03,light rain
253,Dakar,SN,14.6937,-17.4441,76.98,69,18,17.47,few clouds
254,Guerrero Negro,MX,27.9769,-114.0611,59.68,74,13,11.48,few clouds
255,Port Washington,US,40.8257,-73.6982,50.9,63,40,19.57,scattered clouds
256,Menongue,AO,-14.6585,17.691,63.9,81,45,2.35,scattered clouds
257,Tarko-Sale,RU,64.9225,77.785,-9.49,95,26,8.32,scattered clouds
258,Olafsvik,IS,64.8945,-23.7142,43.27,85,47,32.28,light rain
259,Tifton,US,31.4505,-83.5085,60.76,71,36,14.63,scattered clouds
260,Ahuimanu,US,21.4447,-157.8378,82.11,66,40,10.36,scattered clouds
261,Saldanha,ZA,-33.0117,17.9442,62.65,92,100,6.71,overcast clouds
262,Vilyuysk,RU,63.7553,121.6247,-25.67,96,100,5.84,overcast clouds
263,Santiago Del Estero,AR,-27.7951,-64.2615,72.25,74,89,6.42,overcast clouds
264,Somerset,US,40.5668,-74.5496,47.01,57,0,9.22,clear sky
265,Necochea,AR,-38.5473,-58.7368,58.5,86,100,14.16,light rain
266,Togur,RU,58.3631,82.8265,-23.85,100,7,3.24,clear sky
267,Namanyere,TZ,-7.5167,31.05,61.18,92,100,3.89,light rain
268,Dingle,PH,10.9995,122.6711,82.4,78,87,14.52,overcast clouds
269,Synya,RU,65.3718,58.0387,-10.57,100,100,2.66,overcast clouds
270,Road Town,VG,18.4167,-64.6167,80.64,78,40,6.91,scattered clouds
271,Ardesen,TR,41.1911,40.9875,58.24,76,30,1.23,scattered clouds
272,Caravelas,BR,-17.7125,-39.2481,75.09,95,100,3.31,overcast clouds
273,Nogales,MX,31.3086,-110.9422,55.44,37,0,5.75,clear sky
274,Clyde River,CA,70.4692,-68.5914,-28.97,68,0,3.44,clear sky
275,Naze,JP,28.3667,129.4833,59.92,74,98,19.35,overcast clouds
276,Hamilton,US,39.1834,-84.5333,32.81,64,0,11.5,clear sky
277,Faya,SA,18.3851,42.4509,48.72,81,14,0.74,few clouds
278,High Level,CA,58.5169,-117.136,-23.69,76,0,0.0,clear sky
279,Nivala,FI,63.9167,24.9667,26.69,99,93,3.09,overcast clouds
280,Pangody,RU,65.85,74.4859,-13.07,97,17,4.83,few clouds
281,Batemans Bay,AU,-35.7167,150.1833,65.1,62,83,6.4,broken clouds
282,Macesu De Jos,RO,43.8833,23.7167,38.98,63,100,10.71,overcast clouds
283,Whithorn,JM,18.2604,-78.0378,76.26,89,5,4.54,clear sky
284,Inongo,CD,-1.95,18.2667,68.52,94,100,3.56,overcast clouds
285,Creston,US,41.0586,-94.3614,19.33,79,0,6.91,clear sky
286,Mariental,NA,-24.6333,17.9667,80.4,33,97,6.76,overcast clouds
287,Nemuro,JP,43.3236,145.575,29.62,51,50,22.55,scattered clouds
288,Bilma,NE,18.6853,12.9164,63.16,33,0,8.77,clear sky
289,Komsomolskiy,UZ,40.4272,71.7189,50.72,53,100,23.02,overcast clouds
290,Wajid,SO,3.8093,43.2471,72.37,77,50,12.88,scattered clouds
291,Belaya Gora,RU,68.5333,146.4167,-15.97,100,100,2.44,overcast clouds
292,Flinders,AU,-34.5833,150.8552,69.26,63,100,9.17,overcast clouds
293,Rivadavia,AR,-33.1905,-68.4608,75.16,28,53,7.16,broken clouds
294,Awbari,LY,26.5921,12.7805,49.15,37,0,0.98,clear sky
295,Lasa,IT,46.6166,10.7002,32.02,80,47,1.66,scattered clouds
296,Waipawa,NZ,-41.4122,175.5153,56.89,63,73,11.23,broken clouds
297,Sechura,PE,-5.5569,-80.8222,67.96,78,100,10.78,overcast clouds
298,Fuyang,CN,32.9,115.8167,33.17,23,70,5.35,broken clouds
299,Aykhal,RU,66.0,111.5,-24.3,97,100,17.13,light snow
300,Fairbanks,US,64.8378,-147.7164,3.6,83,100,0.0,light snow
301,Selcuk,TR,37.9514,27.3685,65.01,88,15,5.44,few clouds
302,Tabou,CI,4.423,-7.3528,76.62,88,100,3.42,moderate rain
303,Bijie,CN,27.3125,105.2942,32.81,86,100,5.5,overcast clouds
304,Tura,IN,25.5198,90.2201,67.03,76,1,2.21,clear sky
305,Shalinskoye,RU,55.7228,93.7594,-4.0,83,97,9.66,overcast clouds
306,Half Moon Bay,US,37.4636,-122.4286,53.62,73,100,8.05,overcast clouds
307,Yar-Sale,RU,66.8333,70.8333,-8.54,99,8,6.22,clear sky
308,Susangerd,IR,31.5608,48.1831,69.06,74,37,7.7,scattered clouds
309,Lima,PE,-12.0432,-77.0282,68.25,68,0,11.5,clear sky
310,Kilindoni,TZ,-7.9139,39.6668,78.73,82,99,11.1,light rain
311,Mercedes,AR,-34.6515,-59.4307,68.65,91,100,9.62,overcast clouds
312,Walvis Bay,NA,-22.9575,14.5053,61.09,94,29,8.05,scattered clouds
313,Hay River,CA,60.8156,-115.7999,-16.62,76,20,9.22,few clouds
314,Tortoli,IT,39.9256,9.6572,48.02,76,0,13.8,clear sky
315,Santa Fe,AR,-31.6333,-60.7,77.02,67,99,10.0,light rain
316,Muhos,FI,64.808,25.9931,26.89,99,96,3.36,overcast clouds
317,Husavik,IS,66.0449,-17.3389,41.94,91,70,12.73,broken clouds
318,Sabirabad,AZ,40.0095,48.4752,40.91,92,100,5.06,light rain
319,Berdigestyakh,RU,62.0989,126.6992,-22.04,97,100,5.48,overcast clouds
320,La Ferte-Bernard,FR,48.1863,0.6536,40.62,96,9,9.6,clear sky
321,Ouallam,NE,14.3188,2.0866,71.94,18,6,7.54,clear sky
322,Berlevag,NO,70.8578,29.0864,32.0,86,100,9.22,overcast clouds
323,Mamallapuram,IN,12.6264,80.1722,78.85,84,43,7.43,scattered clouds
324,Sioux Lookout,CA,50.1001,-91.917,12.27,79,100,19.57,overcast clouds
325,Simao,CN,22.7886,100.9748,69.15,63,66,1.77,broken clouds
326,Kez,RU,57.8979,53.7152,15.13,97,100,2.37,overcast clouds
327,Anapskaya,RU,44.89,37.38,35.83,87,0,15.66,clear sky
328,Vrsac,RS,45.1167,21.3036,41.92,100,0,0.0,clear sky
329,Aksu,CN,41.1231,80.2644,15.3,20,26,3.69,scattered clouds
330,Mount Gambier,AU,-37.8333,140.7667,66.51,56,46,10.42,scattered clouds
331,Anajatuba,BR,-3.2644,-44.6197,75.47,90,21,3.78,few clouds
332,Urumqi,CN,43.801,87.6005,-3.05,78,0,0.0,clear sky
333,Handan,CN,36.6006,114.4678,29.17,26,1,1.61,clear sky
334,Kloulklubed,PW,7.0419,134.2556,84.7,75,100,17.69,overcast clouds
335,Anaconda,US,46.1285,-112.9423,29.39,90,85,7.02,overcast clouds
336,The Valley,AI,18.217,-63.0578,77.14,78,20,6.91,few clouds
337,Caconda,AO,-13.7333,15.0667,62.58,86,100,2.98,overcast clouds
338,Katsuura,JP,35.1333,140.3,56.57,83,100,16.67,overcast clouds
339,Marawi,PH,7.9986,124.2928,79.9,62,54,4.07,broken clouds
340,Manta,EC,-0.95,-80.7333,71.38,83,75,11.5,broken clouds
341,Poum,NC,-20.2333,164.0167,81.9,81,100,15.57,overcast clouds
342,Izberbash,RU,42.5696,47.8645,42.85,71,96,9.42,overcast clouds
343,Severo-Kurilsk,RU,50.6789,156.125,29.57,67,98,24.47,overcast clouds
344,Vavatenina,MG,-17.4667,49.2,68.77,96,67,1.07,broken clouds
345,Takoradi,GH,4.8845,-1.7554,77.4,87,71,4.65,light rain
346,Salinopolis,BR,-0.6136,-47.3561,78.58,81,36,7.31,scattered clouds
347,Wahiawa,US,21.5028,-158.0236,79.12,69,84,9.69,broken clouds
348,Atar,MR,20.5169,-13.0499,68.56,18,4,5.93,clear sky
349,Dali,CN,25.7,100.1833,55.69,70,5,3.29,clear sky
350,Te Anau,NZ,-45.4167,167.7167,62.56,40,38,6.64,scattered clouds
351,Usinsk,RU,65.9939,57.5281,-12.14,100,100,4.34,overcast clouds
352,Kendari,ID,-3.945,122.4989,82.71,77,94,1.77,overcast clouds
353,Lososina,RU,48.9975,140.3106,3.54,56,18,14.7,few clouds
354,Sorland,NO,67.667,12.6934,40.86,69,94,9.91,overcast clouds
355,Roald,NO,62.5833,6.1333,41.76,87,52,9.22,broken clouds
356,Margate,GB,51.3813,1.3862,48.69,82,45,3.0,scattered clouds
357,Kieta,PG,-6.2167,155.6333,83.48,76,99,6.91,moderate rain
358,Ust-Kut,RU,56.7938,105.7672,-2.45,96,100,6.93,light snow
359,Khash,IR,28.2211,61.2158,49.89,38,100,3.38,overcast clouds
360,Katakwi,UG,1.8911,33.9661,67.98,62,100,5.17,overcast clouds
361,Huarmey,PE,-10.0681,-78.1522,67.39,82,91,7.61,overcast clouds
362,Gamboma,CG,-1.8764,15.8644,67.8,98,90,1.25,overcast clouds
363,Itarema,BR,-2.9248,-39.9167,79.05,74,74,12.46,light rain
364,Payson,US,40.0444,-111.7321,38.37,49,0,12.66,clear sky
365,Saint-Pierre,RE,-21.3393,55.4781,75.9,60,20,4.61,few clouds
366,Caarapo,BR,-22.6342,-54.8222,70.16,82,3,3.98,clear sky
367,Kamarion,GR,36.8,25.8167,61.09,75,45,22.44,scattered clouds
368,Jackson,US,42.4165,-122.8345,45.39,88,100,0.0,light rain
369,Moa,CU,20.6569,-74.9403,79.43,77,51,14.76,broken clouds
370,Narsaq,GL,60.9167,-46.05,28.62,90,73,3.6,broken clouds
371,Tatarbunary,UA,45.8373,29.6142,34.25,76,100,11.25,overcast clouds
372,San Policarpo,PH,12.1791,125.5072,82.51,83,99,14.83,overcast clouds
373,Phatthalung,TH,7.5,100.0833,81.34,77,100,5.28,light rain
374,Porto Santo,PT,33.072,-16.3415,64.78,94,75,16.11,broken clouds
375,Benghazi,LY,32.1167,20.0667,65.25,57,18,17.0,few clouds
376,Malartic,CA,48.1335,-78.1328,28.51,74,99,13.78,snow
377,Lompoc,US,34.6391,-120.4579,55.78,86,100,0.0,overcast clouds
378,Alice Springs,AU,-23.7,133.8833,83.75,15,0,11.5,clear sky
379,Khani,GE,41.9563,42.9566,44.17,81,29,5.57,scattered clouds
380,Kupang,ID,-10.1667,123.5833,86.58,74,40,5.75,scattered clouds
381,Gizo,SB,-8.103,156.8419,83.89,71,100,4.59,light rain
382,Atambua,ID,-9.1061,124.8925,82.89,68,85,2.64,overcast clouds
383,Banjar,ID,-8.19,114.9675,84.2,67,36,5.91,scattered clouds
384,Darnah,LY,32.767,22.6367,59.92,73,2,15.64,clear sky
385,Itoman,JP,26.1247,127.6694,69.82,78,75,19.57,broken clouds
386,Mizque,BO,-17.941,-65.3402,63.52,73,34,3.56,scattered clouds
387,Araceli,PH,10.5529,119.9913,82.8,80,100,23.94,overcast clouds
388,Buenos Aires,AR,-34.6132,-58.3772,71.28,87,75,8.05,light rain
389,Maldonado,UY,-34.6667,-54.9167,70.99,89,0,14.38,clear sky
390,Plettenberg Bay,ZA,-34.0527,23.3716,62.17,84,0,2.13,clear sky
391,Jawhar,SO,2.7809,45.5005,73.45,87,15,5.57,few clouds
392,Johnstown,US,40.3267,-78.922,33.78,57,20,12.66,few clouds
393,Alyangula,AU,-13.8483,136.4192,88.56,53,97,11.01,overcast clouds
394,Kadur,IN,13.5533,76.0131,63.9,71,65,3.85,broken clouds
395,Yangambi,CD,0.8102,24.4336,66.67,100,87,0.89,overcast clouds
396,Port Hardy,CA,50.6996,-127.4199,30.38,74,40,8.05,scattered clouds
397,San Quintin,MX,30.4833,-115.95,57.31,73,0,9.08,clear sky
398,Pritomskiy,RU,53.7724,87.6082,-13.18,100,13,1.81,few clouds
399,Inta,RU,66.0317,60.1659,-14.22,100,34,2.53,scattered clouds
400,Saint-Francois,FR,46.4154,3.9054,41.68,100,100,5.75,overcast clouds
401,Haines Junction,CA,60.7522,-137.5108,0.18,84,98,1.45,overcast clouds
402,Kimbe,PG,-5.5502,150.1429,86.83,67,99,6.46,light rain
403,Constitucion,CL,-35.3333,-72.4167,54.07,80,0,12.93,clear sky
404,Raub,MY,3.7899,101.857,82.71,81,100,1.97,overcast clouds
405,Banda Aceh,ID,5.5577,95.3222,81.07,73,100,1.63,light rain
406,Turmalina,BR,-17.2856,-42.73,66.09,97,85,1.1,overcast clouds
407,Atikokan,CA,48.7555,-91.6216,12.76,83,100,12.41,overcast clouds
408,Onda,ES,39.9667,-0.25,51.15,89,100,4.88,overcast clouds
409,Pahrump,US,36.2083,-115.9839,51.26,38,6,7.0,clear sky
410,Batman,TR,37.8874,41.1322,49.8,100,40,2.3,scattered clouds
411,Quatre Cocos,MU,-20.2078,57.7625,74.08,72,68,6.49,broken clouds
412,Ketchikan,US,55.3422,-131.6461,23.47,42,0,16.11,clear sky
413,Bambari,CF,5.768,20.6757,71.06,91,100,2.86,overcast clouds
414,Massakory,TD,12.996,15.7293,70.7,20,83,8.23,broken clouds
415,Linda,US,39.1277,-121.5508,53.94,61,0,10.36,clear sky
416,Karasjok,NO,69.4719,25.5112,23.65,96,100,4.83,overcast clouds
417,Coquimbo,CL,-29.9533,-71.3436,62.33,82,100,6.91,overcast clouds
418,Iracoubo,GF,5.4802,-53.2011,76.01,88,90,8.12,overcast clouds
419,Harper,LR,4.375,-7.7169,76.8,87,100,3.04,moderate rain
420,Port-Gentil,GA,-0.7193,8.7815,78.66,84,100,9.91,moderate rain
421,Broome,US,42.2506,-75.833,35.91,66,100,23.02,overcast clouds
422,Lindi,TZ,-10.0,39.7167,73.78,95,74,2.3,light rain
423,Changying,CN,52.8733,123.3213,-13.27,79,20,5.66,few clouds
424,Dawson Creek,CA,55.7666,-120.2362,-13.36,70,20,12.66,light snow
425,Tomatlan,MX,19.9333,-105.25,71.29,85,10,1.32,clear sky
426,Kununurra,AU,-15.7667,128.7333,96.78,19,95,11.5,overcast clouds
427,Hit,IQ,33.6416,42.8251,61.12,60,28,5.3,scattered clouds
428,Manggar,ID,-2.8833,108.2667,83.48,72,100,8.99,overcast clouds
429,Gigmoto,PH,13.7796,124.39,81.9,84,100,14.56,overcast clouds
430,Wajima,JP,37.4,136.9,41.68,100,75,6.91,shower rain
431,Petropavlovka,RU,50.6114,105.3196,-7.74,85,59,4.29,broken clouds
432,Kahului,US,20.8947,-156.47,79.84,79,40,11.01,scattered clouds
433,Serenje,ZM,-13.2325,30.2352,60.06,97,63,6.67,broken clouds
434,Hashtrud,IR,37.4779,47.0508,40.32,91,100,4.85,overcast clouds
435,Beringovskiy,RU,63.05,179.3167,28.72,91,100,11.5,overcast clouds
436,Muros,ES,42.7762,-9.0603,45.84,93,4,8.05,clear sky
437,Bubaque,GW,11.2833,-15.8333,81.81,66,28,16.06,scattered clouds
438,Udachnyy,RU,66.4167,112.4,-15.56,68,100,22.3,light snow
439,Tsagan Aman,RU,47.5639,46.7218,22.15,42,0,8.9,clear sky
440,Tshikapa,CD,-6.4167,20.8,67.77,98,100,1.05,light rain
441,Nyakahanga,TZ,-1.6033,31.1414,56.53,93,100,2.06,overcast clouds
442,Saint-Georges,GD,12.0564,-61.7485,78.48,78,75,4.61,broken clouds
443,Srednekolymsk,RU,67.45,153.6833,-11.61,99,100,6.55,light snow
444,Ampanihy,MG,-24.7,44.75,68.7,90,100,6.55,overcast clouds
445,Brufut,GM,13.3814,-16.7518,73.49,64,18,5.75,few clouds
446,Tilichiki,RU,60.4667,166.1,32.31,98,100,27.13,snow
